
*----------------------------------------------------------*
			Pnb Solver 
*----------------------------------------------------------*

     Problem name:                       
  Total variables: 262160          Total constraints:     0
             free:     0                     linear:     0
            lower: 262160                  nonlinear:     0
            upper:     0                   equality:     0
          low/upp:     0                      lower:     0
            fixed:     0                      upper:     0

Parameters
----------
maxIter        :       100000	 optTol        :      1.0e-10
suffDec        :      1.0e-04	 maxIterLS     :           50

 Iteration   FunEvals            fObj          ||Pg||   nWorking
         1          1     1.31080e+07     5.04988e+02     196498
         2          3     3.48163e+06     3.89427e+02     196436
         3          5     3.42181e+06     3.37538e+02     196394
         4          7     3.38941e+06     3.05881e+02     196362
         5          9     3.36824e+06     2.83006e+02     196338
         6         11     3.35303e+06     2.65058e+02     196318
         7         13     3.34143e+06     2.50269e+02     196300
         8         15     3.33225e+06     2.37682e+02     196284
         9         17     3.32475e+06     2.26719e+02     196270
        10         19     3.31849e+06     2.17004e+02     196258
        11         21     3.31318e+06     2.08280e+02     196246
        12         23     3.30861e+06     2.00360e+02     196236
        13         25     3.30463e+06     1.93108e+02     196226
        14         27     3.30113e+06     1.86419e+02     196218
        15         29     3.29803e+06     1.80211e+02     196210
        16         31     3.29526e+06     1.74420e+02     196202
        17         33     3.29277e+06     1.68992e+02     196194
        18         35     3.29052e+06     1.63885e+02     196186
        19         37     3.28848e+06     1.59063e+02     196180
        20         39     3.28661e+06     1.54495e+02     196174
        21         41     3.28490e+06     1.50156e+02     196168
        22         43     3.28333e+06     1.46024e+02     196162
        23         45     3.28189e+06     1.42082e+02     196156
        24         47     3.28055e+06     1.38312e+02     196150
        25         49     3.27931e+06     1.34700e+02     196144
        26         51     3.27816e+06     1.31235e+02     196140
        27         53     3.27709e+06     1.27902e+02     196136
        28         55     3.27609e+06     1.24694e+02     196132
        29         57     3.27516e+06     1.21600e+02     196128
        30         59     3.27428e+06     1.18614e+02     196124
        31         61     3.27345e+06     1.15727e+02     196120
        32         63     3.27268e+06     1.12935e+02     196116
        33         65     3.27194e+06     1.10232e+02     196112
        34         67     3.27126e+06     1.07611e+02     196108
        35         69     3.27061e+06     1.05070e+02     196104
        36         71     3.27000e+06     1.02602e+02     196100
        37         73     3.26942e+06     1.00205e+02     196096
        38         75     3.26887e+06     9.78739e+01     196092
        39         77     3.26835e+06     9.56065e+01     196088
        40         79     3.26786e+06     9.33993e+01     196084
        41         81     3.26740e+06     9.12495e+01     196080
        42         83     3.26696e+06     8.91545e+01     196076
        43         85     3.26655e+06     8.71111e+01     196074
        44         87     3.26615e+06     8.51150e+01     196072
        45         89     3.26577e+06     8.31638e+01     196070
        46         91     3.26541e+06     8.12556e+01     196068
        47         93     3.26506e+06     7.93886e+01     196066
        48         95     3.26473e+06     7.75611e+01     196064
        49         97     3.26441e+06     7.57715e+01     196062
        50         99     3.26410e+06     7.40183e+01     196060
        51        101     3.26381e+06     7.23001e+01     196058
        52        103     3.26353e+06     7.06155e+01     196056
        53        105     3.26326e+06     6.89633e+01     196054
        54        107     3.26300e+06     6.73423e+01     196052
        55        109     3.26275e+06     6.57514e+01     196050
        56        111     3.26252e+06     6.41894e+01     196048
        57        113     3.26229e+06     6.26555e+01     196046
        58        115     3.26207e+06     6.11487e+01     196044
        59        117     3.26186e+06     5.96680e+01     196042
        60        119     3.26166e+06     5.82125e+01     196040
        61        121     3.26146e+06     5.67816e+01     196038
        62        123     3.26127e+06     5.53743e+01     196036
        63        125     3.26110e+06     5.39900e+01     196034
        64        127     3.26092e+06     5.26280e+01     196032
        65        129     3.26076e+06     5.12875e+01     196030
        66        131     3.26060e+06     4.99679e+01     196028
        67        133     3.26044e+06     4.86686e+01     196026
        68        135     3.26030e+06     4.73891e+01     196024
        69        137     3.26016e+06     4.61287e+01     196022
        70        139     3.26002e+06     4.48870e+01     196020
        71        141     3.25989e+06     4.36634e+01     196018
        72        143     3.25976e+06     4.24573e+01     196016
        73        145     3.25964e+06     4.12685e+01     196014
        74        147     3.25953e+06     4.00963e+01     196012
        75        149     3.25942e+06     3.89403e+01     196010
        76        151     3.25931e+06     3.78002e+01     196008
        77        153     3.25921e+06     3.66755e+01     196006
        78        155     3.25911e+06     3.55658e+01     196004
        79        157     3.25901e+06     3.44708e+01     196002
        80        159     3.25892e+06     3.33900e+01     196000
        81        161     3.25884e+06     3.23233e+01     195998
        82        163     3.25875e+06     3.12701e+01     195996
        83        165     3.25867e+06     3.02303e+01     195994
        84        167     3.25860e+06     2.92034e+01     195992
        85        169     3.25853e+06     2.81892e+01     195990
        86        171     3.25846e+06     2.71874e+01     195988
        87        173     3.25839e+06     2.61977e+01     195986
        88        175     3.25833e+06     2.52199e+01     195984
        89        177     3.25827e+06     2.42536e+01     195982
        90        179     3.25821e+06     2.32987e+01     195980
        91        181     3.25815e+06     2.23549e+01     195978
        92        183     3.25810e+06     2.14219e+01     195976
        93        185     3.25805e+06     2.04995e+01     195974
        94        187     3.25801e+06     1.95875e+01     195972
        95        189     3.25796e+06     1.86857e+01     195970
        96        191     3.25792e+06     1.77938e+01     195968
